SF:http://localhost:58135/src/js/directives/inputCnpj.js
DA:42,0
DA:45,7
DA:46,0
DA:47,0
DA:50,7
DA:51,0
DA:52,0
DA:55,7
DA:56,0
DA:57,0
end_of_record
SF:http://localhost:58135/src/js/services/translate.js
DA:1,1
DA:4,1
DA:6,1
DA:9,7
DA:10,7
DA:11,7
DA:74,7
DA:75,0
DA:76,0
DA:77,0
DA:78,0
DA:79,0
DA:80,0
DA:83,7
DA:84,7
DA:186,0
DA:192,7
DA:193,14
DA:194,14
DA:198,7
DA:200,7
DA:205,7
DA:206,0
DA:208,0
DA:212,0
DA:213,0
DA:217,0
DA:224,1
DA:225,7
DA:226,7
DA:227,7
DA:229,7
DA:230,7
DA:231,7
end_of_record
SF:http://localhost:58135/src/js/services/timezone.js
DA:1,1
DA:2,1
DA:4,1
DA:7,7
DA:8,7
DA:10,7
DA:11,7
DA:14,24
DA:18,0
DA:22,7
DA:23,7
DA:24,1497
DA:25,6
DA:26,6
DA:32,0
end_of_record
SF:http://localhost:58135/src/js/filters/cep.js
DA:1,1
DA:2,1
DA:4,1
DA:6,2
DA:7,14
DA:8,0
DA:11,14
DA:12,14
end_of_record
SF:http://localhost:58135/spec/filters/cepSpec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:7,1
DA:8,2
DA:11,1
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:17,1
DA:18,1
DA:21,1
DA:22,1
DA:23,1
DA:24,1
DA:25,1
DA:26,1
DA:27,1
DA:28,1
end_of_record
SF:http://localhost:58135/spec/filters/dateLocalSpec.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:7,1
DA:8,1
DA:9,7
DA:10,7
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:18,1
DA:19,1
DA:20,1
DA:21,1
DA:25,1
DA:26,1
DA:28,1
DA:29,1
DA:30,1
DA:33,1
DA:34,1
DA:36,1
DA:37,1
DA:38,1
DA:42,1
DA:43,1
DA:45,1
DA:46,1
DA:47,1
DA:51,1
DA:52,1
DA:54,1
DA:55,1
DA:56,1
DA:60,1
DA:61,1
DA:63,1
DA:64,1
DA:65,1
DA:68,1
DA:69,1
DA:71,1
DA:72,1
DA:73,1
end_of_record
SF:http://localhost:58135/spec/filters/padSpec.js
DA:1,1
DA:3,1
DA:4,1
DA:6,1
DA:7,1
DA:8,3
DA:9,3
DA:10,3
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:18,1
DA:19,1
DA:20,1
DA:22,1
DA:23,1
DA:24,1
DA:25,1
DA:26,1
DA:27,1
DA:29,1
DA:30,1
DA:32,1
DA:33,1
DA:35,1
DA:36,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
DA:44,1
DA:45,1
DA:46,1
DA:48,1
DA:49,1
DA:50,1
DA:51,1
DA:52,1
DA:53,1
DA:55,1
DA:56,1
DA:58,1
DA:59,1
DA:61,1
DA:62,1
DA:65,1
DA:66,1
DA:67,1
DA:68,1
DA:70,1
DA:71,1
DA:73,1
DA:75,1
DA:76,1
DA:77,1
DA:78,1
DA:79,1
DA:80,1
end_of_record
SF:http://localhost:58135/src/js/filters/dateLocal.js
DA:1,1
DA:2,1
DA:4,1
DA:6,7
DA:7,24
DA:8,24
end_of_record
SF:http://localhost:58135/src/js/filters/filters.js
DA:1,1
DA:2,1
DA:3,1
end_of_record
SF:http://localhost:58135/src/js/filters/pad.js
DA:1,1
DA:2,1
DA:4,1
DA:5,67
DA:6,8
DA:9,59
DA:10,59
DA:11,184
DA:12,184
DA:14,59
DA:17,1
DA:18,55
DA:19,55
DA:21,55
DA:23,55
DA:24,32
DA:25,23
DA:26,1
DA:29,55
DA:31,18
DA:32,18
DA:34,12
DA:35,12
DA:37,25
DA:38,25
DA:42,1
DA:43,25
DA:46,1
DA:47,18
DA:50,1
DA:51,12
DA:55,5
DA:56,4
DA:57,4
end_of_record
SF:http://localhost:58135/src/js/services/services.js
DA:1,1
DA:2,1
DA:3,1
end_of_record
SF:http://localhost:58135/src/js/services/translate-locale_en.js
DA:2,1
end_of_record
SF:http://localhost:58135/src/js/services/translate-locale_pt-br.js
DA:2,1
end_of_record
SF:http://localhost:58135/src/test/resources/main.js
DA:1,1
DA:191,1
DA:192,1
end_of_record
